benchmark,implementation,compiler,platform,environment,input-size,mean(s),std(s),min(s),max(s),repetitions,iter0,iter1,iter2,iter3,iter4,iter5,iter6,iter7,iter8,iter9,iter10,iter11,iter12,iter13,iter14,iter15,iter16,iter17,iter18,iter19,iter20,iter21,iter22,iter23,iter24,iter25,iter26,iter27,iter28,iter29,iter30,iter31,iter32,iter33,iter34,iter35,iter36,iter37,iter38,iter39
bfs,js,browserify,samsung-tab-s3,chrome-samsung8,medium,1.2591,0.1508,1.0764,1.5810,20,1.1179,1.0793,1.1422,1.1594,1.2744,1.2702,1.1369,1.4498,1.4420,1.3941,1.0995,1.0764,1.0863,1.1569,1.2465,1.3868,1.3881,1.5810,1.3175,1.3760
lud,js,browserify,samsung-tab-s3,chrome-samsung8,medium,13.5368,0.8249,12.4800,14.6820,10,12.4800,12.6740,12.9610,12.5690,13.4330,14.0700,14.1250,13.8730,14.5010,14.6820
bfs,cpp,wasm,samsung-tab-s3,chrome-samsung8,medium,0.7589,0.0145,0.7380,0.7830,10,0.7580,0.7480,0.7390,0.7830,0.7610,0.7590,0.7590,0.7690,0.7380,0.7750
lud,c,wasm,samsung-tab-s3,chrome-samsung8,medium,10.8337,0.7457,9.7000,11.6570,10,11.6010,11.2240,11.5360,11.6570,11.3960,9.9270,10.1210,9.7000,10.4460,10.7290
backprop,c,wasm,samsung-tab-s3,chrome-samsung8,medium,1.2169,0.0306,1.1590,1.2390,10,1.2370,1.2320,1.2380,1.2320,1.2260,1.2230,1.2390,1.2220,1.1610,1.1590
backprop,js,browserify,samsung-tab-s3,chrome-samsung8,medium,1.1236,0.0143,1.1051,1.1536,10,1.1193,1.1316,1.1279,1.1536,1.1051,1.1151,1.1329,1.1238,1.1214,1.1054
crc,js,browserify,samsung-tab-s3,chrome-samsung8,medium,1.8914,0.0781,1.7680,2.0150,10,1.7750,1.9510,1.7680,1.8480,1.9160,1.8820,1.9070,2.0150,1.9580,1.8940
fft,js,browserify,samsung-tab-s3,chrome-samsung8,medium,23.4107,2.1397,19.5394,25.3420,10,24.8900,23.6310,23.4916,24.8144,24.8819,24.8384,25.3420,22.9957,19.5394,19.6824
crc,c,wasm,samsung-tab-s3,chrome-samsung8,medium,3.3094,0.0368,3.2850,3.4120,10,3.3080,3.2910,3.2960,3.4120,3.3020,3.3040,3.2850,3.2930,3.3080,3.2950
fft,c,wasm,samsung-tab-s3,chrome-samsung8,medium,4.3185,0.2112,3.8490,4.6410,10,3.8490,4.5470,4.2910,4.2660,4.2810,4.3480,4.6410,4.2970,4.4280,4.2370
hmm,c,wasm,samsung-tab-s3,chrome-samsung8,medium,22.6071,1.1150,20.6410,24.2380,10,24.2380,23.1460,23.2370,22.6900,23.0010,22.9020,22.7730,22.7540,20.6890,20.6410
lavamd,js,browserify,samsung-tab-s3,chrome-samsung8,medium,4.9502,0.1547,4.7424,5.1748,10,5.1431,4.7424,4.7709,4.9802,4.9431,4.7769,4.9194,4.9582,5.1748,5.0928
hmm,js,browserify,samsung-tab-s3,chrome-samsung8,medium,32.3524,3.6874,26.2267,38.0129,10,35.2548,38.0129,35.7778,26.2267,28.8109,28.8557,31.6159,31.8132,32.1568,34.9997
lavamd,c,wasm,samsung-tab-s3,chrome-samsung8,medium,4.5755,0.3736,4.1320,4.8870,10,4.8770,4.8810,4.8870,4.8590,4.8410,4.8430,4.1510,4.1420,4.1320,4.1420
nqueens,js,browserify,samsung-tab-s3,chrome-samsung8,medium,15.8656,1.0839,14.1740,16.7770,10,14.1740,14.4000,14.3600,16.3490,16.4820,16.5320,16.7770,16.4630,16.3480,16.7710
nqueens,c,wasm,samsung-tab-s3,chrome-samsung8,medium,10.1132,0.7690,9.4360,11.1060,10,11.1060,11.0940,11.0880,9.4640,9.4710,9.4580,9.4540,9.4360,9.9550,10.6060
nw,js,browserify,samsung-tab-s3,chrome-samsung8,medium,0.6806,0.0196,0.6470,0.7152,10,0.6800,0.7152,0.6835,0.6978,0.6996,0.6470,0.6666,0.6716,0.6780,0.6672
nw,c,wasm,samsung-tab-s3,chrome-samsung8,medium,0.3738,0.0383,0.3210,0.4180,10,0.4170,0.4160,0.4160,0.4180,0.3530,0.3540,0.3530,0.3530,0.3370,0.3210
pagerank,js,browserify,samsung-tab-s3,chrome-samsung8,medium,2.7661,0.1583,2.6215,3.1240,10,2.6215,2.6439,2.6233,2.7017,2.7288,2.6577,2.8270,2.8706,2.8626,3.1240
pagerank,c,wasm,samsung-tab-s3,chrome-samsung8,medium,2.5898,0.1745,2.2450,2.7870,10,2.5630,2.5980,2.6160,2.7240,2.7870,2.6800,2.6780,2.6850,2.2450,2.3220
spmv,js,browserify,samsung-tab-s3,chrome-samsung8,medium,14.7521,0.8192,13.1731,15.5317,10,15.1229,13.2987,14.9356,13.1731,14.9044,15.0738,15.1259,15.2940,15.0605,15.5317
spmv,c,wasm,samsung-tab-s3,chrome-samsung8,medium,5.9554,0.4161,5.5180,6.8200,10,5.8470,5.5510,6.0060,5.5180,5.7900,5.6590,5.8020,6.0670,6.4940,6.8200
srad,js,browserify,samsung-tab-s3,chrome-samsung8,medium,37.9503,1.4565,36.4998,40.6546,10,37.2560,36.7571,37.2915,37.3527,38.1362,40.6546,36.4998,37.5900,37.4521,40.5125
bfs,js,browserify,samsung-tab-s3,firefox-samsung8,medium,0.9031,0.0563,0.8451,0.9941,10,0.8475,0.9043,0.8677,0.8832,0.8453,0.9343,0.8451,0.9193,0.9900,0.9941
lud,js,browserify,samsung-tab-s3,firefox-samsung8,medium,19.7935,1.1246,18.1100,21.8370,10,18.1100,18.4290,18.7620,19.5600,21.8370,20.2990,20.3350,20.4360,19.7220,20.4450
srad,c,wasm,samsung-tab-s3,chrome-samsung8,medium,12.8557,0.0477,12.7890,12.9200,10,12.8480,12.8090,12.8990,12.7890,12.9200,12.9180,12.8760,12.8150,12.8680,12.8150
bfs,cpp,wasm,samsung-tab-s3,firefox-samsung8,medium,0.5246,0.0202,0.4900,0.5480,10,0.4980,0.4900,0.5160,0.5170,0.5160,0.5380,0.5380,0.5420,0.5480,0.5430
lud,c,wasm,samsung-tab-s3,firefox-samsung8,medium,11.4719,1.1035,10.0510,14.0690,10,11.5020,11.6980,14.0690,11.7350,10.0510,10.2180,10.8270,11.3530,11.7320,11.5340
crc,js,browserify,samsung-tab-s3,firefox-samsung8,medium,39.2570,2.4154,36.3840,42.5880,10,38.6710,42.5880,37.0620,36.9670,41.1880,42.4160,36.3840,38.9220,41.2980,37.0740
backprop,js,browserify,samsung-tab-s3,firefox-samsung8,medium,3.2793,0.0969,3.1280,3.4409,10,3.2229,3.1280,3.2417,3.3592,3.1949,3.2445,3.3332,3.3874,3.4409,3.2401
backprop,c,wasm,samsung-tab-s3,firefox-samsung8,medium,1.5613,0.1272,1.4580,1.8840,10,1.8840,1.4760,1.4650,1.4580,1.4820,1.5260,1.5350,1.5630,1.5910,1.6330
fft,js,browserify,samsung-tab-s3,firefox-samsung8,medium,4.3703,0.2850,3.7588,4.7003,10,4.1510,3.7588,4.1447,4.5363,4.4909,4.4995,4.2985,4.7003,4.4828,4.6401
crc,c,wasm,samsung-tab-s3,firefox-samsung8,medium,2.1552,0.4372,1.6730,2.8150,10,2.6300,2.8150,2.8120,1.6730,1.7170,1.8400,1.9100,2.0060,2.0090,2.1400
fft,c,wasm,samsung-tab-s3,firefox-samsung8,medium,3.6642,0.0221,3.6250,3.6960,10,3.6570,3.6320,3.6820,3.6660,3.6610,3.6660,3.6250,3.6800,3.6960,3.6770
hmm,js,browserify,samsung-tab-s3,firefox-samsung8,medium,46.9167,0.7581,46.0483,48.7999,10,46.9636,47.1671,48.7999,47.0470,47.0639,46.4920,46.0483,46.3731,46.8290,46.3832
hmm,c,wasm,samsung-tab-s3,firefox-samsung8,medium,20.9048,0.3549,20.5320,21.5160,10,20.9890,20.7050,20.7940,20.5320,20.6990,21.1130,20.6720,21.4600,21.5160,20.5680
lavamd,js,browserify,samsung-tab-s3,firefox-samsung8,medium,2.9701,0.2603,2.7052,3.3477,10,3.3465,3.2800,3.0128,3.3477,2.8737,2.7937,2.7052,2.7660,2.7205,2.8548
nqueens,c,wasm,samsung-tab-s3,firefox-samsung8,medium,10.0006,0.1074,9.9020,10.2200,10,10.1020,9.9020,9.9470,9.9240,10.0460,10.2200,10.0860,9.9510,9.9210,9.9070
nqueens,js,browserify,samsung-tab-s3,firefox-samsung8,medium,17.9965,2.3416,15.5290,21.5040,10,16.8470,16.0900,21.1780,21.5040,16.4040,15.5290,16.8850,20.3500,19.3550,15.8230
nw,c,wasm,samsung-tab-s3,firefox-samsung8,medium,0.4537,0.0063,0.4470,0.4660,10,0.4660,0.4550,0.4530,0.4490,0.4580,0.4610,0.4480,0.4480,0.4520,0.4470
nw,js,browserify,samsung-tab-s3,firefox-samsung8,medium,0.6057,0.0188,0.5795,0.6418,10,0.6132,0.5934,0.5900,0.6418,0.5848,0.6185,0.6104,0.5795,0.6164,0.6086
pagerank,js,browserify,samsung-tab-s3,firefox-samsung8,medium,2.1467,0.3690,1.8976,3.1267,10,3.1267,2.1540,1.9520,2.1852,2.2378,1.9505,1.8978,2.1527,1.9124,1.8976
lavamd,c,wasm,samsung-tab-s3,firefox-samsung8,medium,3.5706,0.3136,3.1230,4.1590,10,3.1230,3.3880,3.3920,3.4010,3.3980,3.4600,3.6470,3.7720,3.9660,4.1590
srad,js,browserify,samsung-tab-s3,firefox-samsung8,medium,32.2638,2.0853,30.1671,35.4862,10,34.0471,35.4862,30.1671,31.7627,34.3573,30.4226,30.4633,34.4618,30.2860,31.1840
pagerank,c,wasm,samsung-tab-s3,firefox-samsung8,medium,2.8710,0.0842,2.7160,3.0390,10,2.8210,2.8820,2.8350,2.9370,2.8630,2.8360,2.8650,2.9160,2.7160,3.0390
srad,c,wasm,samsung-tab-s3,firefox-samsung8,medium,15.0093,0.9413,13.7300,15.9000,10,15.8800,13.9060,13.8470,14.4330,14.9920,15.7790,15.7880,15.8380,15.9000,13.7300
lud,js,browserify,samsung-tab-s3,samsung-internet-samsung8,medium,7.5571,0.4532,7.0820,8.2960,10,7.1410,7.2400,7.0820,7.2150,7.2630,7.4680,7.6820,8.1350,8.2960,8.0490
crc,js,browserify,samsung-tab-s3,samsung-internet-samsung8,medium,5.4615,0.1399,5.3200,5.6330,10,5.3600,5.3200,5.3620,5.3600,5.3620,5.3580,5.6190,5.6330,5.6120,5.6290
spmv,js,browserify,samsung-tab-s3,firefox-samsung8,medium,6.2681,0.2301,5.7161,6.5394,10,5.7161,6.0589,6.5394,6.3118,6.3768,6.3097,6.3092,6.3226,6.2847,6.4523
spmv,c,wasm,samsung-tab-s3,firefox-samsung8,medium,3.4940,0.0574,3.4560,3.6470,10,3.4660,3.4960,3.6470,3.4560,3.5230,3.4670,3.4580,3.4790,3.4650,3.4830
fft,js,browserify,samsung-tab-s3,samsung-internet-samsung8,medium,11.5877,0.7951,10.4291,12.5791,10,10.9732,10.5215,11.6609,12.1460,12.0442,12.0672,12.4546,12.5791,10.4291,11.0015
lavamd,js,browserify,samsung-tab-s3,samsung-internet-samsung8,medium,77.8506,9.8676,62.3044,92.1702,10,83.8227,78.8047,65.1092,79.1641,88.4614,68.0639,62.3044,82.3712,92.1702,78.2340
nqueens,js,browserify,samsung-tab-s3,samsung-internet-samsung8,medium,11.2575,0.8097,10.0840,12.9480,10,11.7400,11.1190,10.9880,10.0840,10.3530,10.9340,11.1250,11.4130,11.8710,12.9480
hmm,js,browserify,samsung-tab-s3,samsung-internet-samsung8,medium,30.2613,1.6025,28.0967,32.9484,10,30.2584,29.7349,29.5142,29.1629,29.0128,30.0644,28.0967,30.8783,32.9484,32.9419
nw,js,browserify,samsung-tab-s3,samsung-internet-samsung8,medium,0.7620,0.1362,0.5718,0.9137,10,0.8644,0.5718,0.9102,0.9114,0.6291,0.9137,0.6326,0.7842,0.6282,0.7745
backprop,js,browserify,samsung-tab-s3,samsung-internet-samsung8,medium,1.2582,0.0305,1.2251,1.2957,10,1.2251,1.2288,1.2275,1.2829,1.2257,1.2443,1.2739,1.2828,1.2952,1.2957
pagerank,js,browserify,samsung-tab-s3,samsung-internet-samsung8,medium,2.7284,0.3249,2.0429,3.0552,10,2.9629,2.9788,2.9364,3.0552,2.0429,2.7331,2.7635,2.2738,2.7456,2.7912
srad,js,browserify,samsung-tab-s3,samsung-internet-samsung8,medium,30.0305,4.3233,24.4734,35.7192,10,35.7192,34.6882,31.4024,30.7378,31.9378,33.9209,24.4734,24.5620,24.6542,28.2088
spmv,js,browserify,samsung-tab-s3,samsung-internet-samsung8,medium,11.7258,0.7293,10.8606,13.4477,10,13.4477,11.8323,12.0209,11.9911,11.7901,11.2329,11.0298,10.8606,11.3100,11.7431